Age,Handedness,Participant_number,Gender,Position,stimulus,UniqueTrials,Target,Level,CorResp,Block,Trialnumber,Time,Response,Accuracy,Type
18,0,23,1,1,14,42,1,1,1,1,40,0.241250314,1,1,1
18,0,23,1,0,23,23,0,0,0,1,41,0.427729551,1,0,1
18,0,23,1,1,12,40,1,1,1,1,42,0.288602973,1,1,1
18,0,23,1,0,27,27,0,0,0,1,43,99.9,0,1,1
18,0,23,1,1,1,29,1,2,1,1,44,0.383211009,1,1,1
18,0,23,1,0,11,11,1,1,1,1,45,0.260198428,1,1,1
18,0,23,1,0,21,21,0,0,0,1,46,99.9,0,1,1
18,0,23,1,1,17,45,0,0,0,1,47,99.9,0,1,1
18,0,23,1,0,27,27,0,0,0,1,48,99.9,0,1,1
18,0,23,1,0,3,3,1,2,1,1,49,99.9,0,0,1
18,0,23,1,0,21,21,0,0,0,1,50,0.314108248,1,0,1
18,0,23,1,1,1,29,1,2,1,1,51,99.9,0,0,1
18,0,23,1,1,15,43,1,1,1,1,52,0.333813644,1,1,1
18,0,23,1,1,9,37,1,1,1,1,53,0.266295061,1,1,1
18,0,23,1,0,10,10,1,1,1,1,54,0.287758673,1,1,1
18,0,23,1,0,0,0,1,2,1,1,55,99.9,0,0,1
18,0,23,1,1,16,44,0,0,0,1,56,99.9,0,1,1
18,0,23,1,1,20,48,0,0,0,1,57,99.9,0,1,1
18,0,23,1,0,27,27,0,0,0,1,58,0.310444556,1,0,1
18,0,23,1,0,25,25,0,0,0,1,59,99.9,0,1,1
18,0,23,1,1,26,54,0,0,0,1,60,99.9,0,1,1
18,0,23,1,0,23,23,0,0,0,1,61,0.338485409,1,0,1
18,0,23,1,1,2,30,1,2,1,1,62,99.9,0,0,1
18,0,23,1,0,8,8,1,1,1,1,63,99.9,0,0,1
18,0,23,1,1,7,35,1,2,1,1,64,99.9,0,0,1
18,0,23,1,1,21,49,0,0,0,1,65,99.9,0,1,1
18,0,23,1,1,27,55,0,0,0,1,66,99.9,0,1,1
18,0,23,1,1,17,45,0,0,0,1,67,0.269849423,1,0,1
18,0,23,1,1,25,53,0,0,0,1,68,99.9,0,1,1
18,0,23,1,1,22,50,0,0,0,1,69,0.263083418,1,0,1
18,0,23,1,0,8,8,1,1,1,1,70,0.312319242,1,1,1
18,0,23,1,1,17,45,0,0,0,1,71,99.9,0,1,1
18,0,23,1,0,12,12,1,1,1,1,72,0.298523501,1,1,1
18,0,23,1,0,19,19,0,0,0,1,73,99.9,0,1,1
18,0,23,1,0,13,13,1,1,1,1,74,0.305913359,1,1,1
18,0,23,1,0,3,3,1,2,1,1,75,99.9,0,0,1
18,0,23,1,1,27,55,0,0,0,1,76,0.375059407,1,0,1
18,0,23,1,0,9,9,1,1,1,1,77,0.340204801,1,1,1
18,0,23,1,0,13,13,1,1,1,1,78,0.398317379,1,1,1
18,0,23,1,0,0,0,1,2,1,1,79,0.313940905,1,1,1
18,0,23,1,1,23,51,0,0,0,1,80,99.9,0,1,1
18,0,23,1,1,10,38,1,1,1,1,81,0.317561311,1,1,1
18,0,23,1,0,24,24,0,0,0,1,82,99.9,0,1,1
18,0,23,1,1,19,47,0,0,0,1,83,0.315737498,1,0,1
18,0,23,1,1,9,37,1,1,1,1,84,0.297566746,1,1,1
18,0,23,1,0,15,15,1,1,1,1,85,0.303579039,1,1,1
18,0,23,1,0,12,12,1,1,1,1,86,0.271214494,1,1,1
18,0,23,1,0,10,10,1,1,1,1,87,0.465368295,1,1,1
18,0,23,1,1,25,53,0,0,0,1,88,99.9,0,1,1
18,0,23,1,0,7,7,1,2,1,1,89,0.365817621,1,1,1
18,0,23,1,0,1,1,1,2,1,1,90,99.9,0,0,1
18,0,23,1,0,7,7,1,2,1,1,91,0.329644354,1,1,1
18,0,23,1,0,3,3,1,2,1,1,92,99.9,0,0,1
18,0,23,1,1,10,38,1,1,1,1,93,0.328030723,1,1,1
18,0,23,1,0,0,0,1,2,1,1,94,99.9,0,0,1
18,0,23,1,0,20,20,0,0,0,1,95,99.9,0,1,1
18,0,23,1,1,4,32,1,2,1,1,96,0.505704158,1,1,1
18,0,23,1,1,25,53,0,0,0,1,97,99.9,0,1,1
18,0,23,1,1,14,42,1,1,1,1,98,0.270493804,1,1,1
18,0,23,1,1,9,37,1,1,1,1,99,0.303582162,1,1,1
18,0,23,1,0,15,15,1,1,1,1,100,0.292443825,1,1,1
18,0,23,1,1,22,50,0,0,0,1,101,99.9,0,1,1
18,0,23,1,0,18,18,0,0,0,1,102,0.322557052,1,0,1
18,0,23,1,0,21,21,0,0,0,1,103,0.366076445,1,0,1
18,0,23,1,0,14,14,1,1,1,1,104,0.372469833,1,1,1
18,0,23,1,0,4,4,1,2,1,1,105,0.300042974,1,1,1
18,0,23,1,0,22,22,0,0,0,1,106,99.9,0,1,1
18,0,23,1,1,5,33,1,2,1,1,107,0.277406178,1,1,1
18,0,23,1,1,19,47,0,0,0,1,108,99.9,0,1,1
18,0,23,1,1,15,43,1,1,1,1,109,99.9,0,0,1
18,0,23,1,0,20,20,0,0,0,1,110,99.9,0,1,1
18,0,23,1,0,25,25,0,0,0,1,111,99.9,0,1,1
18,0,23,1,1,4,32,1,2,1,1,112,0.301960499,1,1,1
18,0,23,1,1,0,28,1,2,1,1,113,0.303494252,1,1,1
18,0,23,1,0,7,7,1,2,1,1,114,0.262739362,1,1,1
18,0,23,1,0,11,11,1,1,1,1,115,0.272219889,1,1,1
18,0,23,1,0,4,4,1,2,1,1,116,0.264479281,1,1,1
18,0,23,1,1,14,42,1,1,1,1,117,99.9,0,0,1
18,0,23,1,1,25,53,0,0,0,1,118,99.9,0,1,1
18,0,23,1,0,17,17,0,0,0,1,119,99.9,0,1,1
18,0,23,1,0,22,22,0,0,0,1,120,99.9,0,1,1
18,0,23,1,1,15,43,1,1,1,1,121,0.279302729,1,1,1
18,0,23,1,1,11,39,1,1,1,1,122,99.9,0,0,1
18,0,23,1,0,7,7,1,2,1,1,123,0.294517984,1,1,1
18,0,23,1,0,15,15,1,1,1,1,124,0.286493561,1,1,1
18,0,23,1,0,26,26,0,0,0,1,125,99.9,0,1,1
18,0,23,1,1,20,48,0,0,0,1,126,99.9,0,1,1
18,0,23,1,0,19,19,0,0,0,1,127,99.9,0,1,1
18,0,23,1,1,2,30,1,2,1,1,128,0.236363458,1,1,1
18,0,23,1,0,24,24,0,0,0,1,129,99.9,0,1,1
18,0,23,1,0,2,2,1,2,1,1,130,99.9,0,0,1
18,0,23,1,0,1,1,1,2,1,1,131,0.313816848,1,1,1
18,0,23,1,1,10,38,1,1,1,1,132,0.294280134,1,1,1
18,0,23,1,1,22,50,0,0,0,1,133,0.291756158,1,0,1
18,0,23,1,1,27,55,0,0,0,1,134,99.9,0,1,1
18,0,23,1,0,18,18,0,0,0,1,135,99.9,0,1,1
18,0,23,1,0,23,23,0,0,0,1,136,0.319947843,1,0,1
18,0,23,1,1,2,30,1,2,1,1,137,0.17905948,1,1,1
18,0,23,1,0,5,5,1,2,1,1,138,0.215701307,1,1,1
18,0,23,1,0,2,2,1,2,1,1,139,0.26995563,1,1,1
18,0,23,1,0,15,15,1,1,1,1,140,99.9,0,0,1
18,0,23,1,1,0,28,1,2,1,1,141,0.27126849,1,1,1
18,0,23,1,1,15,43,1,1,1,1,142,99.9,0,0,1
18,0,23,1,1,19,47,0,0,0,1,143,99.9,0,1,1
18,0,23,1,1,12,40,1,1,1,1,144,99.9,0,0,1
18,0,23,1,1,17,45,0,0,0,1,145,99.9,0,1,1
18,0,23,1,1,21,49,0,0,0,1,146,99.9,0,1,1
18,0,23,1,1,0,28,1,2,1,1,147,0.271302851,1,1,1
18,0,23,1,1,26,54,0,0,0,1,148,99.9,0,1,1
18,0,23,1,0,8,8,1,1,1,1,149,99.9,0,0,1
18,0,23,1,0,10,10,1,1,1,1,150,0.261061471,1,1,1
18,0,23,1,1,18,46,0,0,0,1,151,99.9,0,1,1
18,0,23,1,1,26,54,0,0,0,1,152,99.9,0,1,1
18,0,23,1,0,25,25,0,0,0,1,153,99.9,0,1,1
18,0,23,1,1,15,43,1,1,1,1,154,0.367159934,1,1,1
18,0,23,1,0,7,7,1,2,1,1,155,0.305481392,1,1,1
18,0,23,1,1,2,30,1,2,1,1,156,0.319165125,1,1,1
18,0,23,1,1,12,40,1,1,1,1,157,0.278483419,1,1,1
18,0,23,1,0,4,4,1,2,1,1,158,0.27106991,1,1,1
18,0,23,1,1,9,37,1,1,1,1,159,99.9,0,0,1
18,0,23,1,0,24,24,0,0,0,1,160,99.9,0,1,1
18,0,23,1,1,7,35,1,2,1,1,161,0.280803906,1,1,1
18,0,23,1,0,4,4,1,2,1,1,162,0.291045286,1,1,1
18,0,23,1,1,13,41,1,1,1,1,163,0.312463826,1,1,1
18,0,23,1,1,4,32,1,2,1,1,164,0.262681796,1,1,1
18,0,23,1,0,1,1,1,2,1,1,165,0.297867963,1,1,1
18,0,23,1,1,16,44,0,0,0,1,166,99.9,0,1,1
18,0,23,1,1,24,52,0,0,0,1,167,99.9,0,1,1
18,0,23,1,1,13,41,1,1,1,1,168,0.27253494,1,1,1
18,0,23,1,1,18,46,0,0,0,1,169,99.9,0,1,1
18,0,23,1,0,5,5,1,2,1,1,170,0.236459401,1,1,1
18,0,23,1,0,13,13,1,1,1,1,171,0.274970559,1,1,1
18,0,23,1,1,10,38,1,1,1,1,172,0.294516199,1,1,1
18,0,23,1,1,3,31,1,2,1,1,173,99.9,0,0,1
18,0,23,1,1,11,39,1,1,1,1,174,0.296572953,1,1,1
18,0,23,1,0,8,8,1,1,1,1,175,0.269993561,1,1,1
18,0,23,1,1,19,47,0,0,0,1,176,0.336599567,1,0,1
18,0,23,1,0,11,11,1,1,1,1,177,99.9,0,0,1
18,0,23,1,1,8,36,1,1,1,1,178,0.246533438,1,1,1
18,0,23,1,0,15,15,1,1,1,1,179,0.328227072,1,1,1
18,0,23,1,0,22,22,0,0,0,1,180,99.9,0,1,1
18,0,23,1,0,25,25,0,0,0,1,181,99.9,0,1,1
18,0,23,1,0,3,3,1,2,1,1,182,0.353166059,1,1,1
18,0,23,1,0,26,26,0,0,0,1,183,99.9,0,1,1
18,0,23,1,0,20,20,0,0,0,1,184,99.9,0,1,1
18,0,23,1,0,12,12,1,1,1,1,185,0.277606543,1,1,1
18,0,23,1,0,5,5,1,2,1,1,186,0.263989747,1,1,1
18,0,23,1,0,9,9,1,1,1,1,187,0.696613294,1,1,1
18,0,23,1,1,6,34,1,2,1,1,188,0.4750715,1,1,1
18,0,23,1,0,16,16,0,0,0,1,189,99.9,0,1,1
18,0,23,1,1,19,47,0,0,0,1,190,99.9,0,1,1
18,0,23,1,0,6,6,1,2,1,1,191,0.223106338,1,1,1
18,0,23,1,1,26,54,0,0,0,1,192,99.9,0,1,1
18,0,23,1,0,14,14,1,1,1,1,193,0.295381919,1,1,1
18,0,23,1,1,2,30,1,2,1,1,194,0.526819697,1,1,1
18,0,23,1,1,22,50,0,0,0,1,195,99.9,0,1,1
18,0,23,1,1,18,46,0,0,0,1,196,99.9,0,1,1
18,0,23,1,0,4,4,1,2,1,1,197,0.259438915,1,1,1
18,0,23,1,1,6,34,1,2,1,1,198,0.265128571,1,1,1
18,0,23,1,1,7,35,1,2,1,1,199,0.273900457,1,1,1
18,0,23,1,1,0,28,1,2,1,1,200,0.346043949,1,1,1
18,0,23,1,1,12,40,1,1,1,1,201,0.338975389,1,1,1
18,0,23,1,1,11,39,1,1,1,1,202,99.9,0,0,1
18,0,23,1,0,23,23,0,0,0,1,203,0.3921489,1,0,1
18,0,23,1,0,18,18,0,0,0,1,204,99.9,0,1,1
18,0,23,1,0,21,21,0,0,0,1,205,99.9,0,1,1
18,0,23,1,1,23,51,0,0,0,1,206,99.9,0,1,1
18,0,23,1,1,20,48,0,0,0,1,207,99.9,0,1,1
18,0,23,1,1,11,39,1,1,1,1,208,0.281246583,1,1,1
18,0,23,1,0,3,3,1,2,1,1,209,0.63445102,1,1,1
18,0,23,1,0,17,17,0,0,0,1,210,99.9,0,1,1
18,0,23,1,1,5,33,1,2,1,1,211,99.9,0,0,1
18,0,23,1,0,24,24,0,0,0,1,212,99.9,0,1,1
18,0,23,1,1,6,34,1,2,1,1,213,0.29022419,1,1,1
18,0,23,1,1,24,52,0,0,0,1,214,99.9,0,1,1
18,0,23,1,1,8,36,1,1,1,1,215,0.289013967,1,1,1
18,0,23,1,0,24,24,0,0,0,1,216,99.9,0,1,1
18,0,23,1,1,25,53,0,0,0,1,217,99.9,0,1,1
18,0,23,1,1,5,33,1,2,1,1,218,99.9,0,0,1
18,0,23,1,0,27,27,0,0,0,1,219,0.345048817,1,0,1
18,0,23,1,1,8,36,1,1,1,1,220,0.282196198,1,1,1
18,0,23,1,0,9,9,1,1,1,1,221,0.327374293,1,1,1
18,0,23,1,0,2,2,1,2,1,1,222,99.9,0,0,1
18,0,23,1,0,20,20,0,0,0,1,223,99.9,0,1,1
18,0,23,1,0,10,10,1,1,1,1,224,0.592429679,1,1,1
18,0,23,1,1,24,52,0,0,0,1,225,99.9,0,1,1
18,0,23,1,0,6,6,1,2,1,1,226,0.247769097,1,1,1
18,0,23,1,1,21,49,0,0,0,1,227,99.9,0,1,1
18,0,23,1,1,16,44,0,0,0,1,228,99.9,0,1,1
18,0,23,1,0,8,8,1,1,1,1,229,0.269633885,1,1,1
18,0,23,1,1,27,55,0,0,0,1,230,99.9,0,1,1
18,0,23,1,0,16,16,0,0,0,1,231,99.9,0,1,1
18,0,23,1,0,18,18,0,0,0,1,232,99.9,0,1,1
18,0,23,1,0,22,22,0,0,0,1,233,99.9,0,1,1
18,0,23,1,1,1,29,1,2,1,1,234,0.292036401,1,1,1
18,0,23,1,1,24,52,0,0,0,1,235,99.9,0,1,1
18,0,23,1,0,21,21,0,0,0,1,236,99.9,0,1,1
18,0,23,1,0,9,9,1,1,1,1,237,0.387704275,1,1,1
18,0,23,1,1,20,48,0,0,0,1,238,99.9,0,1,1
18,0,23,1,0,6,6,1,2,1,1,239,0.282464393,1,1,1
18,0,23,1,1,4,32,1,2,1,1,240,0.289896198,1,1,1
18,0,23,1,1,7,35,1,2,1,1,241,99.9,0,0,1
18,0,23,1,1,21,49,0,0,0,1,242,99.9,0,1,1
18,0,23,1,1,1,29,1,2,1,1,243,0.314284962,1,1,1
18,0,23,1,1,27,55,0,0,0,1,244,99.9,0,1,1
18,0,23,1,1,24,52,0,0,0,1,245,99.9,0,1,1
18,0,23,1,0,13,13,1,1,1,1,246,0.253832708,1,1,1
18,0,23,1,0,6,6,1,2,1,1,247,0.359702692,1,1,1
18,0,23,1,0,13,13,1,1,1,1,248,0.252614453,1,1,1
18,0,23,1,1,16,44,0,0,0,1,249,99.9,0,1,1
18,0,23,1,1,13,41,1,1,1,1,250,0.344133564,1,1,1
18,0,23,1,1,20,48,0,0,0,1,251,99.9,0,1,1
18,0,23,1,1,13,41,1,1,1,1,252,0.291578998,1,1,1
18,0,23,1,1,9,37,1,1,1,1,253,0.482458235,1,1,1
18,0,23,1,0,0,0,1,2,1,1,254,0.415560828,1,1,1
18,0,23,1,0,11,11,1,1,1,1,255,0.293344353,1,1,1
18,0,23,1,0,22,22,0,0,0,1,256,99.9,0,1,1
18,0,23,1,1,18,46,0,0,0,1,257,99.9,0,1,1
18,0,23,1,0,17,17,0,0,0,1,258,99.9,0,1,1
18,0,23,1,1,23,51,0,0,0,1,259,99.9,0,1,1
18,0,23,1,1,13,41,1,1,1,1,260,0.349490765,1,1,1
18,0,23,1,0,19,19,0,0,0,1,261,99.9,0,1,1
18,0,23,1,1,8,36,1,1,1,1,262,0.352834051,1,1,1
18,0,23,1,0,14,14,1,1,1,1,263,0.418895636,1,1,1
18,0,23,1,0,16,16,0,0,0,1,264,99.9,0,1,1
18,0,23,1,1,23,51,0,0,0,1,265,0.399448617,1,0,1
18,0,23,1,0,26,26,0,0,0,1,266,99.9,0,1,1
18,0,23,1,1,5,33,1,2,1,1,267,0.324636565,1,1,1
18,0,23,1,1,8,36,1,1,1,1,268,0.385184316,1,1,1
18,0,23,1,0,12,12,1,1,1,1,269,0.308300337,1,1,1
18,0,23,1,0,17,17,0,0,0,1,270,99.9,0,1,1
18,0,23,1,0,19,19,0,0,0,1,271,99.9,0,1,1
18,0,23,1,0,20,20,0,0,0,1,272,99.9,0,1,1
18,0,23,1,0,11,11,1,1,1,1,273,99.9,0,0,1
18,0,23,1,0,14,14,1,1,1,1,274,0.270016766,1,1,1
18,0,23,1,1,21,49,0,0,0,1,275,99.9,0,1,1
18,0,23,1,1,26,54,0,0,0,1,276,99.9,0,1,1
18,0,23,1,0,19,19,0,0,0,1,277,99.9,0,1,1
18,0,23,1,1,1,29,1,2,1,1,278,0.215046216,1,1,1
18,0,23,1,0,9,9,1,1,1,1,279,0.267536076,1,1,1
18,0,23,1,0,23,23,0,0,0,1,280,99.9,0,1,1
18,0,23,1,0,7,7,1,2,1,2,1,99.9,0,0,2
18,0,23,1,0,4,4,1,2,1,2,2,0.259493804,1,1,2
18,0,23,1,0,0,0,1,2,1,2,3,0.285655062,1,1,2
18,0,23,1,1,22,50,0,0,0,2,4,99.9,0,1,2
18,0,23,1,1,16,44,0,0,0,2,5,99.9,0,1,2
18,0,23,1,1,7,35,1,2,1,2,6,99.9,0,0,2
18,0,23,1,0,3,3,1,2,1,2,7,99.9,0,0,2
18,0,23,1,1,5,33,1,2,1,2,8,99.9,0,0,2
18,0,23,1,1,15,43,1,1,1,2,9,0.324988208,1,1,2
18,0,23,1,1,2,30,1,2,1,2,10,99.9,0,0,2
18,0,23,1,1,5,33,1,2,1,2,11,0.792027253,1,1,2
18,0,23,1,1,20,48,0,0,0,2,12,99.9,0,1,2
18,0,23,1,0,23,23,0,0,0,2,13,0.542879698,1,0,2
18,0,23,1,0,22,22,0,0,0,2,14,99.9,0,1,2
18,0,23,1,1,18,46,0,0,0,2,15,99.9,0,1,2
18,0,23,1,1,7,35,1,2,1,2,16,0.26044565,1,1,2
18,0,23,1,0,19,19,0,0,0,2,17,99.9,0,1,2
18,0,23,1,1,7,35,1,2,1,2,18,99.9,0,0,2
18,0,23,1,1,2,30,1,2,1,2,19,0.416071335,1,1,2
18,0,23,1,1,1,29,1,2,1,2,20,0.259209544,1,1,2
18,0,23,1,0,6,6,1,2,1,2,21,0.246549949,1,1,2
18,0,23,1,1,12,40,1,1,1,2,22,0.335592833,1,1,2
18,0,23,1,0,7,7,1,2,1,2,23,0.285782243,1,1,2
18,0,23,1,0,2,2,1,2,1,2,24,0.285780904,1,1,2
18,0,23,1,0,26,26,0,0,0,2,25,99.9,0,1,2
18,0,23,1,1,8,36,1,1,1,2,26,0.221921997,1,1,2
18,0,23,1,1,16,44,0,0,0,2,27,99.9,0,1,2
18,0,23,1,0,26,26,0,0,0,2,28,99.9,0,1,2
18,0,23,1,0,4,4,1,2,1,2,29,0.241379726,1,1,2
18,0,23,1,0,2,2,1,2,1,2,30,0.293820053,1,1,2
18,0,23,1,0,19,19,0,0,0,2,31,99.9,0,1,2
18,0,23,1,0,11,11,1,1,1,2,32,99.9,0,0,2
18,0,23,1,1,17,45,0,0,0,2,33,99.9,0,1,2
18,0,23,1,1,27,55,0,0,0,2,34,99.9,0,1,2
18,0,23,1,0,18,18,0,0,0,2,35,99.9,0,1,2
18,0,23,1,1,11,39,1,1,1,2,36,0.301916767,1,1,2
18,0,23,1,1,12,40,1,1,1,2,37,0.247484838,1,1,2
18,0,23,1,1,14,42,1,1,1,2,38,0.184961103,1,1,2
18,0,23,1,1,11,39,1,1,1,2,39,99.9,0,0,2
18,0,23,1,1,24,52,0,0,0,2,40,99.9,0,1,2
18,0,23,1,1,0,28,1,2,1,2,41,0.303050682,1,1,2
18,0,23,1,1,25,53,0,0,0,2,42,99.9,0,1,2
18,0,23,1,1,10,38,1,1,1,2,43,0.30207697,1,1,2
18,0,23,1,0,23,23,0,0,0,2,44,99.9,0,1,2
18,0,23,1,0,11,11,1,1,1,2,45,99.9,0,0,2
18,0,23,1,1,26,54,0,0,0,2,46,99.9,0,1,2
18,0,23,1,1,6,34,1,2,1,2,47,0.209439116,1,1,2
18,0,23,1,1,3,31,1,2,1,2,48,99.9,0,0,2
18,0,23,1,0,24,24,0,0,0,2,49,99.9,0,1,2
18,0,23,1,1,21,49,0,0,0,2,50,99.9,0,1,2
18,0,23,1,0,10,10,1,1,1,2,51,0.227075709,1,1,2
18,0,23,1,1,2,30,1,2,1,2,52,0.290008207,1,1,2
18,0,23,1,1,25,53,0,0,0,2,53,99.9,0,1,2
18,0,23,1,1,1,29,1,2,1,2,54,0.761694027,1,1,2
18,0,23,1,1,19,47,0,0,0,2,55,99.9,0,1,2
18,0,23,1,0,1,1,1,2,1,2,56,0.395302977,1,1,2
18,0,23,1,1,21,49,0,0,0,2,57,99.9,0,1,2
18,0,23,1,0,1,1,1,2,1,2,58,0.335504922,1,1,2
18,0,23,1,0,9,9,1,1,1,2,59,0.2709521,1,1,2
18,0,23,1,1,17,45,0,0,0,2,60,0.349259162,1,0,2
18,0,23,1,0,5,5,1,2,1,2,61,0.249980254,1,1,2
18,0,23,1,0,8,8,1,1,1,2,62,0.198741671,1,1,2
18,0,23,1,0,20,20,0,0,0,2,63,99.9,0,1,2
18,0,23,1,0,19,19,0,0,0,2,64,99.9,0,1,2
18,0,23,1,1,9,37,1,1,1,2,65,0.21847295,1,1,2
18,0,23,1,1,16,44,0,0,0,2,66,99.9,0,1,2
18,0,23,1,0,15,15,1,1,1,2,67,0.280627638,1,1,2
18,0,23,1,1,20,48,0,0,0,2,68,99.9,0,1,2
18,0,23,1,1,11,39,1,1,1,2,69,0.209408325,1,1,2
18,0,23,1,0,7,7,1,2,1,2,70,99.9,0,0,2
18,0,23,1,0,3,3,1,2,1,2,71,99.9,0,0,2
18,0,23,1,0,19,19,0,0,0,2,72,99.9,0,1,2
18,0,23,1,1,4,32,1,2,1,2,73,99.9,0,0,2
18,0,23,1,0,12,12,1,1,1,2,74,0.088953634,1,1,2
18,0,23,1,1,9,37,1,1,1,2,75,0.250675507,1,1,2
18,0,23,1,0,6,6,1,2,1,2,76,99.9,0,0,2
18,0,23,1,0,27,27,0,0,0,2,77,99.9,0,1,2
18,0,23,1,0,12,12,1,1,1,2,78,0.271629504,1,1,2
18,0,23,1,0,5,5,1,2,1,2,79,99.9,0,0,2
18,0,23,1,0,13,13,1,1,1,2,80,0.333118391,1,1,2
18,0,23,1,0,18,18,0,0,0,2,81,99.9,0,1,2
18,0,23,1,0,17,17,0,0,0,2,82,99.9,0,1,2
18,0,23,1,1,18,46,0,0,0,2,83,99.9,0,1,2
18,0,23,1,1,17,45,0,0,0,2,84,99.9,0,1,2
18,0,23,1,0,14,14,1,1,1,2,85,0.409716325,1,1,2
18,0,23,1,1,17,45,0,0,0,2,86,99.9,0,1,2
18,0,23,1,0,24,24,0,0,0,2,87,0.311852021,1,0,2
18,0,23,1,0,25,25,0,0,0,2,88,99.9,0,1,2
18,0,23,1,0,17,17,0,0,0,2,89,99.9,0,1,2
18,0,23,1,0,12,12,1,1,1,2,90,0.270708895,1,1,2
18,0,23,1,1,1,29,1,2,1,2,91,0.447243507,1,1,2
18,0,23,1,1,21,49,0,0,0,2,92,99.9,0,1,2
18,0,23,1,1,0,28,1,2,1,2,93,0.250135994,1,1,2
18,0,23,1,1,17,45,0,0,0,2,94,99.9,0,1,2
18,0,23,1,1,15,43,1,1,1,2,95,0.232777413,1,1,2
18,0,23,1,1,23,51,0,0,0,2,96,99.9,0,1,2
18,0,23,1,0,0,0,1,2,1,2,97,0.234277251,1,1,2
18,0,23,1,1,27,55,0,0,0,2,98,99.9,0,1,2
18,0,23,1,0,25,25,0,0,0,2,99,99.9,0,1,2
18,0,23,1,1,26,54,0,0,0,2,100,99.9,0,1,2
18,0,23,1,1,20,48,0,0,0,2,101,99.9,0,1,2
18,0,23,1,1,11,39,1,1,1,2,102,0.250708976,1,1,2
18,0,23,1,0,27,27,0,0,0,2,103,99.9,0,1,2
18,0,23,1,0,9,9,1,1,1,2,104,0.120437287,1,1,2
18,0,23,1,1,15,43,1,1,1,2,105,0.268935508,1,1,2
18,0,23,1,0,1,1,1,2,1,2,106,99.9,0,0,2
18,0,23,1,1,20,48,0,0,0,2,107,99.9,0,1,2
18,0,23,1,1,13,41,1,1,1,2,108,0.299027761,1,1,2
18,0,23,1,0,14,14,1,1,1,2,109,0.225557129,1,1,2
18,0,23,1,0,17,17,0,0,0,2,110,99.9,0,1,2
18,0,23,1,0,8,8,1,1,1,2,111,0.302855225,1,1,2
18,0,23,1,1,25,53,0,0,0,2,112,99.9,0,1,2
18,0,23,1,0,12,12,1,1,1,2,113,0.230364553,1,1,2
18,0,23,1,1,24,52,0,0,0,2,114,99.9,0,1,2
18,0,23,1,0,22,22,0,0,0,2,115,99.9,0,1,2
18,0,23,1,1,24,52,0,0,0,2,116,99.9,0,1,2
